Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               
 47 |la |men|te |tua, |e |dì |on|de a |te |ven|ne».            
 48 |Co|sì |se|guì ’l |se|con|do |lu|me an|co|ra.              

 49 |E |quel|la |pï|a |che |gui|dò |le |pen|ne                 
 50 |de |le |mie |a|li a |co|sì |al|to |vo|lo,                 
 51 |a |la |ri|spo|sta |co|sì |mi |pre|ven|ne:                 

 52« |La |Chie|sa |mi|li|tan|te al|cun |fi|gliuo|lo            
 53 |non |ha |con |più |spe|ran|za, |com’ |è |scrit|to         
 54 |nel |Sol |che |rag|gia |tut|to |no|stro |stuo|lo:         

 55 |pe|rò |li è |con|ce|du|to |che |d’ E|git|to               
 56 |ve|gna in |Ie|ru|sa|lem|me |per |ve|de|re,                
 57 |an|zi |che ’l |mi|li|tar |li |sia |pre|scrit|to.          

 58 |Li al|tri |due |pun|ti, |che |non |per |sa|pe|re          
 59 |son |di|man|da|ti, |ma |per|ch’ ei |rap|por|ti            
 60 |quan|to |que|sta |vir|tù |t’ è |in |pia|ce|re,            

 61 |a |lui |la|sc’ io, |ché |non |li |sa|ran |for|ti          
 62 |né |di |iat|tan|za; ed |el|li a |ciò |ri|spon|da,         
 63 |e |la |gra|zia |di |Dio |ciò |li |com|por|ti».            

 64 |Co|me |di|scen|te |ch’ a |dot|tor |se|con|da              
 65 |pron|to e |li|ben|te in |quel |ch’ el|li è |e|sper|to,    
 66 |per|ché |la |sua |bon|tà |si |di|sa|scon|da,              

 67« |Spe|ne», |dis|s’ io,« |è |u|no at|ten|der |cer|to        
 68 |de |la |glo|ria |fu|tu|ra, il |qual |pro|du|ce            
 69 |gra|zia |di|vi|na e |pre|ce|den|te |mer|to.               

 70 |Da |mol|te |stel|le |mi |vien |que|sta |lu|ce;            
 71 |ma |quei |la |di|stil|lò |nel |mio |cor |pria             
 72 |che |fu |som|mo |can|tor |del |som|mo |du|ce.             

 73“ |Spe|ri|no in |te”, |ne |la |sua |të|o|dia                
 74 |di|ce,“ |co|lor |che |san|no il |no|me |tuo”:             
 75 |e |chi |nol |sa, |s’ el|li ha |la |fe|de |mia?            

 76 |Tu |mi |stil|la|sti, |con |lo |stil|lar |suo,             
 77 |ne |la |pi|sto|la |poi; |sì |ch’ io |son |pie|no,         
 78 |e |in |al|trui |vo|stra |piog|gia |re|pluo».              

 79 |Men|tr’ io |di|ce|va, |den|tro al |vi|vo |se|no           
 80 |di |quel|lo in|cen|dio |tre|mo|la|va un |lam|po           
 81 |sù|bi|to e |spes|so a |gui|sa |di |ba|le|no.              

 82 |In|di |spi|rò:« |L’ a|mo|re on|d’ ï|o av|vam|po           
 83 |an|cor |ver’ |la |vir|tù |che |mi |se|guet|te             
 84 |in|fin |la |pal|ma e |a |l’ u|scir |del |cam|po,          

 85 |vuol |ch’ io |re|spi|ri a |te |che |ti |di|let|te         
 86 |di |lei; |ed |em|mi a |gra|to |che |tu |di|che            
 87 |quel|lo |che |la |spe|ran|za |ti ’m|pro|met|te».          

 88 |E |io:« |Le |no|ve e |le |scrit|tu|re an|ti|che           
 89 |pon|gon |lo |se|gno, ed |es|so |lo |mi ad|di|ta,          
 90 |de |l’ a|ni|me |che |Dio |s’ ha |fat|te a|mi|che.         

 91 |Di|ce |I|saia |che |cia|scu|na |ve|sti|ta                 
 92 |ne |la |sua |ter|ra |fia |di |dop|pia |ve|sta:            
 93 |e |la |sua |ter|ra è |que|sta |dol|ce |vi|ta;             

 94 |e ’l |tuo |fra|tel|lo as|sai |vie |più |di|ge|sta,        
 95 |là |do|ve |trat|ta |de |le |bian|che |sto|le,             
 96 |que|sta |re|ve|la|zion |ci |ma|ni|fe|sta».                

 97 |E |pri|ma, ap|pres|so al |fin |d’ e|ste |pa|ro|le,        
 98“ |Spe|rent |in |te“ |di |so|pr’ a |noi |s’ u|dì;           
 99 |a |che |ri|spuo|ser |tut|te |le |ca|ro|le.                

100 |Po|scia |tra |es|se un |lu|me |si |schia|rì               
101 |sì |che, |se ’l |Can|cro a|ves|se un |tal |cri|stal|lo,   
102 |l’ in|ver|no av|reb|be un |me|se |d’ un |sol |dì.         

103 |E |co|me |sur|ge e |va |ed |en|tra in |bal|lo             
104 |ver|gi|ne |lie|ta, |sol |per |fa|re o|no|re               
105 |a |la |no|vi|zia, |non |per |al|cun |fal|lo,              

106 |co|sì |vi|d’ io |lo |schia|ra|to |splen|do|re             
107 |ve|ni|re a’ |due |che |si |vol|gie|no a |no|ta            
108 |qual |con|ve|nie|si al |lo|ro ar|den|te a|mo|re.          

109 |Mi|se|si |lì |nel |can|to e |ne |la |ro|ta;               
110 |e |la |mia |don|na in |lor |te|nea |l’ a|spet|to,         
111 |pur |co|me |spo|sa |ta|ci|ta e |im|mo|ta.                 

112« |Que|sti è |co|lui |che |giac|que |so|pra ’l |pet|to      
113 |del |no|stro |pel|li|ca|no, e |que|sti |fue               
114 |di |su |la |cro|ce al |gran|de of|fi|cio e|let|to».       

115 |La |don|na |mia |co|sì; |né |pe|rò |piùe                  
116 |mos|ser |la |vi|sta |sua |di |sta|re at|ten|ta            
117 |po|scia |che |pri|ma |le |pa|ro|le |sue.                  

118 |Qual |è |co|lui |ch’ a|doc|chia e |s’ ar|go|men|ta        
119 |di |ve|de|re e|clis|sar |lo |so|le un |po|co,             
120 |che, |per |ve|der, |non |ve|den|te |di|ven|ta;            

121 |tal |mi |fe|c’ ï|o a |quel|l’ ul|ti|mo |fo|co             
122 |men|tre |che |det|to |fu:« |Per|ché |t’ ab|ba|gli         
123 |per |ve|der |co|sa |che |qui |non |ha |lo|co?             

124 |In |ter|ra è |ter|ra il |mio |cor|po, e |sa|ra|gli        
125 |tan|to |con |li al|tri, |che ’l |nu|me|ro |no|stro        
126 |con |l’ et|ter|no |pro|po|si|to |s’ ag|gua|gli.           

127 |Con |le |due |sto|le |nel |be|a|to |chio|stro             
128 |son |le |due |lu|ci |so|le |che |sa|li|ro;                
129 |e |que|sto ap|por|te|rai |nel |mon|do |vo|stro».          

130 |A |que|sta |vo|ce |l’ in|fiam|ma|to |gi|ro                
131 |si |quï|e|tò |con |es|so il |dol|ce |mi|schio             
132 |che |si |fa|cea |nel |suon |del |tri|no |spi|ro,          

133 |sì |co|me, |per |ces|sar |fa|ti|ca o |ri|schio,           
134 |li |re|mi, |pria |ne |l’ ac|qua |ri|per|cos|si,           
135 |tut|ti |si |po|sa|no al |so|nar |d’ un |fi|schio.         

136 |Ahi |quan|to |ne |la |men|te |mi |com|mos|si,             
137 |quan|do |mi |vol|si |per |ve|der |Bea|tri|ce,             
138 |per |non |po|ter |ve|der, |ben|ché |io |fos|si            

139 |pres|so |di |lei, |e |nel |mon|do |fe|li|ce!              



Paradiso • Canto XXVI


  1 |Men|tr’ io |dub|bia|va |per |lo |vi|so |spen|to,          
  2 |de |la |ful|gi|da |fiam|ma |che |lo |spen|se              
  3 |u|scì |un |spi|ro |che |mi |fe|ce at|ten|to,              

  4 |di|cen|do:« In|tan|to |che |tu |ti |ri|sen|se             
  5 |de |la |vi|sta |che ha|ï |in |me |con|sun|ta,             
  6 |ben |è |che |ra|gio|nan|do |la |com|pen|se.               

  7 |Co|min|cia |dun|que; e |dì |o|ve |s’ ap|pun|ta            
  8 |l’ a|ni|ma |tua, |e |fa |ra|gion |che |sia                
  9 |la |vi|sta in |te |smar|ri|ta e |non |de|fun|ta:          

 10 |per|ché |la |don|na |che |per |que|sta |dia               
 11 |re|gï|on |ti |con|du|ce, ha |ne |lo |sguar|do             
 12 |la |vir|tù |ch’ eb|be |la |man |d’ A|na|nia».             

 13 |Io |dis|si:« Al |suo |pia|ce|re e |to|sto e |tar|do       
 14 |ve|gna |re|me|dio a |li oc|chi, |che |fuor |por|te        
 15 |quan|d’ el|la en|trò |col |fo|co on|d’ io |sem|pr’ ar|do. 

 16 |Lo |ben |che |fa |con|ten|ta |que|sta |cor|te,            
 17 |Al|fa |e |O |è |di |quan|ta |scrit|tu|ra                  
 18 |mi |leg|ge A|mo|re o |lie|ve|men|te o |for|te».           

 19 |Quel|la |me|de|sma |vo|ce |che |pa|u|ra                   
 20 |tol|ta |m’ a|vea |del |sù|bi|to ab|bar|ba|glio,           
 21 |di |ra|gio|na|re an|cor |mi |mi|se in |cu|ra;             

 22 |e |dis|se:« |Cer|to a |più |an|gu|sto |va|glio            
 23 |ti |con|vie|ne |schia|rar: |di|cer |con|vien|ti           
 24 |chi |driz|zò |l’ ar|co |tuo |a |tal |ber|za|glio».        

 25 |E |io:« |Per |fi|lo|so|fi|ci ar|go|men|ti                 
 26 |e |per |au|to|ri|tà |che |quin|ci |scen|de                
 27 |co|ta|le a|mor |con|vien |che in |me |si ’m|pren|ti:      

 28 |ché ’l |be|ne, in |quan|to |ben, |co|me |s’ in|ten|de,    
 29 |co|sì |ac|cen|de a|mo|re, e |tan|to |mag|gio              
 30 |quan|to |più |di |bon|ta|te in |sé |com|pren|de.          

 31 |Dun|que a |l’ es|sen|za o|v’ è |tan|to av|van|tag|gio,    
 32 |che |cia|scun |ben |che |fuor |di |lei |si |tro|va        
 33 |al|tro |non |è |ch’ un |lu|me |di |suo |rag|gio,          

 34 |più |che |in |al|tra |con|vien |che |si |mo|va            
 35 |la |men|te, a|man|do, |di |cia|scun |che |cer|ne          
 36 |il |ve|ro in |che |si |fon|da |que|sta |pro|va.           

 37 |Tal |ve|ro a |l’ in|tel|let|to |mï|o |ster|ne             
 38 |co|lui |che |mi |di|mo|stra il |pri|mo a|mo|re            
 39 |di |tut|te |le |su|stan|ze |sem|pi|ter|ne.                

 40 |Ster|nel |la |vo|ce |del |ve|ra|ce au|to|re,              
 41 |che |di|ce a |Mo|ï|sè, |di |sé |par|lan|do:               
 42“ |Io |ti |fa|rò |ve|de|re o|gne |va|lo|re”.                

 43 |Ster|nil|mi |tu |an|co|ra, in|co|min|cian|do              
 44 |l’ al|to |pre|co|nio |che |gri|da |l’ ar|ca|no            
 45 |di |qui |là |giù |so|vra |o|gne al|tro |ban|do».          

 46 |E |io |u|di’:« |Per |in|tel|let|to u|ma|no                
 47 |e |per |au|to|ri|ta|di a |lui |con|cor|de                 
 48 |d’ i |tuoi |a|mo|ri a |Dio |guar|da il |sov|ra|no.        

 49 |Ma |dì |an|cor |se |tu |sen|ti al|tre |cor|de             
 50 |ti|rar|ti |ver|so |lui, |sì |che |tu |suo|ne              
 51 |con |quan|ti |den|ti |que|sto a|mor |ti |mor|de».         

 52 |Non |fu |la|ten|te |la |san|ta in|ten|zio|ne              
 53 |de |l’ a|gu|glia |di |Cri|sto, an|zi |m’ ac|cor|si        
 54 |do|ve |vo|lea |me|nar |mia |pro|fes|sio|ne.               

 55 |Pe|rò |ri|co|min|ciai:« |Tut|ti |quei |mor|si             
 56 |che |pos|son |far |lo |cor |vol|ge|re a |Dio,             
 57 |a |la |mia |ca|ri|ta|te |son |con|cor|si:                 

 58 |ché |l’ es|se|re |del |mon|do e |l’ es|ser |mio,          
 59 |la |mor|te |ch’ el |so|sten|ne |per|ch’ io |vi|va,        
 60 |e |quel |che |spe|ra o|gne |fe|del |com’ |io,             

 61 |con |la |pre|det|ta |co|no|scen|za |vi|va,                
 62 |trat|to |m’ han|no |del |mar |de |l’ a|mor |tor|to,       
 63 |e |del |di|rit|to |m’ han |po|sto a |la |ri|va.           

 64 |Le |fron|de on|de |s’ in|fron|da |tut|to |l’ or|to        
 65 |de |l’ or|to|la|no et|ter|no, a|m’ io |co|tan|to          
 66 |quan|to |da |lui |a |lor |di |be|ne è |por|to».           

 67 |Sì |com’ |io |tac|qui, un |dol|cis|si|mo |can|to          
 68 |ri|so|nò |per |lo |cie|lo, e |la |mia |don|na             
 69 |di|cea |con |li al|tri:« |San|to, |san|to, |san|to!».     

 70 |E |co|me a |lu|me a|cu|to |si |di|son|na                  
 71 |per |lo |spir|to |vi|si|vo |che |ri|cor|re                
 72 |a |lo |splen|dor |che |va |di |gon|na in |gon|na,         

 73 |e |lo |sve|glia|to |ciò |che |ve|de a|bor|re,             
 74 |sì |ne|scia |è |la |sù|bi|ta |vi|gi|lia                   
 75 |fin |che |la |sti|ma|ti|va |non |soc|cor|re;              

 76 |co|sì |de |li oc|chi |miei |o|gne |qui|squi|lia           
 77 |fu|gò |Bea|tri|ce |col |rag|gio |d’ i |suoi,              
 78 |che |ri|ful|gea |da |più |di |mil|le |mi|lia:             

 79 |on|de |mei |che |di|nan|zi |vi|di |poi;                   
 80 |e |qua|si |stu|pe|fat|to |do|man|dai                      
 81 |d’ un |quar|to |lu|me |ch’ io |vi|di |tra |noi.           

 82 |E |la |mia |don|na:« |Den|tro |da |quei |rai              
 83 |va|gheg|gia il |suo |fat|tor |l’ a|ni|ma |pri|ma          
 84 |che |la |pri|ma |vir|tù |cre|as|se |mai».                 

 85 |Co|me |la |fron|da |che |flet|te |la |ci|ma               
 86 |nel |tran|si|to |del |ven|to, e |poi |si |le|va           
 87 |per |la |pro|pria |vir|tù |che |la |so|bli|ma,            

 88 |fe|c’ io |in |tan|to in |quan|t’ el|la |di|ce|va,         
 89 |stu|pen|do, e |poi |mi |ri|fe|ce |si|cu|ro                
 90 |un |di|sio |di |par|la|re on|d’ ï|o ar|de|va.             

 91 |E |co|min|ciai:« |O |po|mo |che |ma|tu|ro                 
 92 |so|lo |pro|dot|to |fo|sti, o |pa|dre an|ti|co             
 93 |a |cui |cia|scu|na |spo|sa è |fi|glia e |nu|ro,           

 94 |di|vo|to |quan|to |pos|so a |te |sup|plì|co               
 95 |per|ché |mi |par|li: |tu |ve|di |mia |vo|glia,            
 96 |e |per |u|dir|ti |to|sto |non |la |di|co».                

 97 |Tal|vol|ta un |a|ni|mal |co|ver|to |bro|glia,             
 98 |sì |che |l’ af|fet|to |con|vien |che |si |pa|ia           
 99 |per |lo |se|guir |che |fa|ce a |lui |la ’n|vo|glia;       

100 |e |si|mil|men|te |l’ a|ni|ma |pri|ma|ia                   
101 |mi |fa|cea |tra|spa|rer |per |la |co|ver|ta               
102 |quan|t’ el|la a |com|pia|cer|mi |ve|nìa |ga|ia.           

103 |In|di |spi|rò:« |San|z’ es|ser|mi |pro|fer|ta             
104 |da |te, |la |vo|glia |tua |di|scer|no |me|glio            
105 |che |tu |qua|lun|que |co|sa |t’ è |più |cer|ta;           

106 |per|ch’ io |la |veg|gio |nel |ve|ra|ce |spe|glio          
107 |che |fa |di |sé |pa|re|glio a |l’ al|tre |co|se,          
108 |e |nul|la |fa|ce |lui |di |sé |pa|re|glio.                

109 |Tu |vuo|gli u|dir |quan|t’ è |che |Dio |mi |puo|se        
110 |ne |l’ ec|cel|so |giar|di|no, o|ve |co|stei               
111 |a |co|sì |lun|ga |sca|la |ti |di|spuo|se,                 

112 |e |quan|to |fu |di|let|to a |li oc|chi |miei,             
113 |e |la |pro|pria |ca|gion |del |gran |di|sde|gno,          
114 |e |l’ i|dï|o|ma |ch’ u|sai |e |che |fei.                  

115 |Or, |fi|gluol |mio, |non |il |gu|star |del |le|gno        
116 |fu |per |sé |la |ca|gion |di |tan|to es|si|lio,           
117 |ma |so|la|men|te il |tra|pas|sar |del |se|gno.            

118 |Quin|di on|de |mos|se |tua |don|na |Vir|gi|lio,           
119 |quat|tro|mi|lia |tre|cen|to e |due |vo|lu|mi              
120 |di |sol |de|si|de|rai |que|sto |con|ci|lio;               

121 |e |vi|di |lui |tor|na|re a |tut|t’ i |lu|mi               
122 |de |la |sua |stra|da |no|ve|cen|to |tren|ta               
123 |fï|a|te, |men|tre |ch’ ï|o in |ter|ra |fu’ |mi.           

124 |La |lin|gua |ch’ io |par|lai |fu |tut|ta |spen|ta         
125 |in|nan|zi |che |a |l’ ov|ra in|con|sum|ma|bi|le           
126 |fos|se |la |gen|te |di |Nem|bròt |at|ten|ta:              

127 |ché |nul|lo ef|fet|to |mai |ra|zï|o|na|bi|le,             
128 |per |lo |pia|ce|re u|man |che |ri|no|vel|la               
129 |se|guen|do il |cie|lo, |sem|pre |fu |du|ra|bi|le.         

130 |O|pe|ra |na|tu|ra|le è |ch’ uom |fa|vel|la;               
131 |ma |co|sì |o |co|sì, |na|tu|ra |la|scia                   
132 |poi |fa|re a |voi |se|con|do |che |v’ ab|bel|la.          

133 |Pria |ch’ i’ |scen|des|si a |l’ in|fer|na|le am|ba|scia,  
134 |I |s’ ap|pel|la|va in |ter|ra il |som|mo |be|ne           
135 |on|de |vien |la |le|ti|zia |che |mi |fa|scia;             

136 |e |El |si |chia|mò |poi: |e |ciò |con|ve|ne,              
137 |ché |l’ u|so |d’ i |mor|ta|li è |co|me |fron|da           
138 |in |ra|mo, |che |sen |va |e |al|tra |ve|ne.               

139 |Nel |mon|te |che |si |le|va |più |da |l’ on|da,           
140 |fu’ |io, |con |vi|ta |pu|ra e |di|so|ne|sta,              
141 |da |la |pri|m’ o|ra a |quel|la |che |se|con|da,           

142 |co|me ’l |sol |mu|ta |qua|dra, |l’ o|ra |se|sta».         



Paradiso • Canto XXVII


  1“ |Al |Pa|dre, al |Fi|glio, a |lo |Spi|ri|to |San|to”,      
  2 |co|min|ciò, |‘glo|ria! ’, |tut|to ’l |pa|ra|di|so,        
  3 |sì |che |m’ i|ne|brï|a|va il |dol|ce |can|to.             

  4 |Ciò |ch’ io |ve|de|va |mi |sem|bia|va un |ri|so           
  5 |de |l’ u|ni|ver|so; |per |che |mia |eb|brez|za            
  6 |in|tra|va |per |l’ u|di|re e |per |lo |vi|so.             

  7 |Oh |gio|ia! oh |i|nef|fa|bi|le al|le|grez|za!             
  8 |oh |vi|ta in|tè|gra |d’ a|mo|re e |di |pa|ce!             
  9 |oh |san|za |bra|ma |si|cu|ra |ric|chez|za!                

 10 |Di|nan|zi a |li oc|chi |miei |le |quat|tro |fa|ce         
 11 |sta|va|no ac|ce|se, e |quel|la |che |pria |ven|ne         
 12 |in|co|min|ciò |a |far|si |più |vi|va|ce,                  

 13 |e |tal |ne |la |sem|bian|za |sua |di|ven|ne,              
 14 |qual |di|ver|reb|be |Io|ve, |s’ el|li e |Mar|te           
 15 |fos|se|ro au|gel|li e |cam|bias|ser|si |pen|ne.           

 16 |La |pro|ve|den|za, |che |qui|vi |com|par|te               
 17 |vi|ce e |of|fi|cio, |nel |be|a|to |co|ro                  
 18 |si|len|zio |po|sto a|vea |da |o|gne |par|te,              

 19 |quan|d’ ï|o u|di’:« |Se |io |mi |tra|sco|lo|ro,           
 20 |non |ti |ma|ra|vi|gliar, |ché, |di|cen|d’ io,             
 21 |ve|drai |tra|sco|lo|rar |tut|ti |co|sto|ro.               

 22 |Quel|li |ch’ u|sur|pa in |ter|ra il |luo|go |mio,         
 23 |il |luo|go |mio, |il |luo|go |mio, |che |va|ca            
 24 |ne |la |pre|sen|za |del |Fi|gliuol |di |Dio,              

 25 |fat|t’ ha |del |ci|mi|te|ro |mio |clo|a|ca                
 26 |del |san|gue e |de |la |puz|za; on|de ’l |per|ver|so      
 27 |che |cad|de |di |qua |sù, |là |giù |si |pla|ca».          

 28 |Di |quel |co|lor |che |per |lo |so|le av|ver|so           
 29 |nu|be |di|pi|gne |da |se|ra e |da |ma|ne,                 
 30 |vi|d’ ï|o al|lo|ra |tut|to ’l |ciel |co|sper|so.          

 31 |E |co|me |don|na o|ne|sta |che |per|ma|ne                 
 32 |di |sé |si|cu|ra, e |per |l’ al|trui |fal|lan|za,         
 33 |pur |a|scol|tan|do, |ti|mi|da |si |fa|ne,                 

 34 |co|sì |Bea|tri|ce |tra|smu|tò |sem|bian|za;               
 35 |e |ta|le e|clis|si |cre|do |che ’n |ciel |fue             
 36 |quan|do |pa|tì |la |sup|pre|ma |pos|san|za.               

 37 |Poi |pro|ce|det|ter |le |pa|ro|le |sue                    
 38 |con |vo|ce |tan|to |da |sé |tra|smu|ta|ta,                
 39 |che |la |sem|bian|za |non |si |mu|tò |piùe:               

 40« |Non |fu |la |spo|sa |di |Cri|sto al|le|va|ta             
 41 |del |san|gue |mio, |di |Lin, |di |quel |di |Cle|to,       
 42 |per |es|se|re ad |ac|qui|sto |d’ o|ro u|sa|ta;            

 43 |ma |per |ac|qui|sto |d’ e|sto |vi|ver |lie|to             
 44 |e |Si|sto e |Pï|o e |Ca|li|sto e |Ur|ba|no                
 45 |spar|ser |lo |san|gue |do|po |mol|to |fle|to.             

 46 |Non |fu |no|stra in|ten|zion |ch’ a |de|stra |ma|no       
 47 |d’ i |no|stri |suc|ces|sor |par|te |se|des|se,            
 48 |par|te |da |l’ al|tra |del |po|pol |cri|stia|no;          

 49 |né |che |le |chia|vi |che |mi |fuor |con|ces|se,          
 50 |di|ve|nis|ser |si|gna|cu|lo in |ves|sil|lo                
 51 |che |con|tra |bat|tez|za|ti |com|bat|tes|se;              

 52 |né |ch’ io |fos|si |fi|gu|ra |di |si|gil|lo               
 53 |a |pri|vi|le|gi |ven|du|ti e |men|da|ci,                  
 54 |on|d’ io |so|ven|te ar|ros|so e |di|sfa|vil|lo.           

 55 |In |ve|sta |di |pa|stor |lu|pi |ra|pa|ci                  
 56 |si |veg|gion |di |qua |sù |per |tut|ti i |pa|schi:        
 57 |o |di|fe|sa |di |Dio, |per|ché |pur |gia|ci?              

 58 |Del |san|gue |no|stro |Ca|or|si|ni e |Gua|schi            
 59 |s’ ap|pa|rec|chian |di |be|re: o |buon |prin|ci|pio,      
 60 |a |che |vil |fi|ne |con|vien |che |tu |ca|schi!           

 61 |Ma |l’ al|ta |pro|ve|den|za, |che |con |Sci|pio           
 62 |di|fe|se a |Ro|ma |la |glo|ria |del |mon|do,              
 63 |soc|cor|rà |to|sto, |sì |com’ |io |con|ci|pio;            

 64 |e |tu, |fi|gliuol, |che |per |lo |mor|tal |pon|do         
 65 |an|cor |giù |tor|ne|rai, |a|pri |la |boc|ca,              
 66 |e |non |a|scon|der |quel |ch’ io |non |a|scon|do».        

 67 |Sì |co|me |di |va|por |ge|la|ti |fioc|ca                  
 68 |in |giu|so |l’ ae|re |no|stro, |quan|do ’l |cor|no        
 69 |de |la |ca|pra |del |ciel |col |sol |si |toc|ca,          

 70 |in |sù |vi|d’ io |co|sì |l’ e|te|ra ad|dor|no             
 71 |far|si e |fioc|car |di |va|por |trï|un|fan|ti             
 72 |che |fat|to a|vien |con |noi |qui|vi |sog|gior|no.        

 73 |Lo |vi|so |mio |se|gui|va i |suoi |sem|bian|ti,           
 74 |e |se|guì |fin |che ’l |mez|zo, |per |lo |mol|to,         
 75 |li |tol|se il |tra|pas|sar |del |più |a|van|ti.           

 76 |On|de |la |don|na, |che |mi |vi|de as|sol|to              
 77 |de |l’ at|ten|de|re in |sù, |mi |dis|se:« A|di|ma         
 78 |il |vi|so e |guar|da |co|me |tu |se’ |vòl|to».            

 79 |Da |l’ o|ra |ch’ ï|o a|vea |guar|da|to |pri|ma            
 80 |i’ |vi|di |mos|so |me |per |tut|to |l’ ar|co              
 81 |che |fa |dal |mez|zo al |fi|ne il |pri|mo |cli|ma;        

 82 |sì |ch’ io |ve|dea |di |là |da |Ga|de il |var|co          
 83 |fol|le |d’ U|lis|se, e |di |qua |pres|so il |li|to        
 84 |nel |qual |si |fe|ce Eu|ro|pa |dol|ce |car|co.            

 85 |E |più |mi |fo|ra |di|sco|ver|to il |si|to                
 86 |di |que|sta ai|uo|la; |ma ’l |sol |pro|ce|dea             
 87 |sot|to i |mie’ |pie|di un |se|gno e |più |par|ti|to.      

 88 |La |men|te in|na|mo|ra|ta, |che |don|nea                  
 89 |con |la |mia |don|na |sem|pre, |di |ri|du|re              
 90 |ad |es|sa |li oc|chi |più |che |mai |ar|dea;              

 91 |e |se |na|tu|ra o |ar|te |fé |pa|stu|re                   
 92 |da |pi|glia|re oc|chi, |per |a|ver |la |men|te,           
 93 |in |car|ne u|ma|na o |ne |le |sue |pit|tu|re,             

 94 |tut|te a|du|na|te, |par|reb|ber |nï|en|te                 
 95 |ver’ |lo |pia|cer |di|vin |che |mi |re|ful|se,            
 96 |quan|do |mi |vol|si al |suo |vi|so |ri|den|te.            

 97 |E |la |vir|tù |che |lo |sguar|do |m’ in|dul|se,           
 98 |del |bel |ni|do |di |Le|da |mi |di|vel|se,                
 99 |e |nel |ciel |ve|lo|cis|si|mo |m’ im|pul|se.              

100 |Le |par|ti |sue |vi|vis|si|me ed |ec|cel|se               
101 |sì |u|ni|for|me |son, |ch’ i’ |non |so |di|re             
102 |qual |Bë|a|tri|ce |per |lo|co |mi |scel|se.               

103 |Ma |el|la, |che |ve|dë|a ’l |mio |di|si|re,               
104 |in|co|min|ciò, |ri|den|do |tan|to |lie|ta,                
105 |che |Dio |pa|rea |nel |suo |vol|to |gio|i|re:             

106« |La |na|tu|ra |del |mon|do, |che |quï|e|ta                
107 |il |mez|zo e |tut|to |l’ al|tro in|tor|no |mo|ve,         
108 |quin|ci |co|min|cia |co|me |da |sua |me|ta;               

109 |e |que|sto |cie|lo |non |ha |al|tro |do|ve                
110 |che |la |men|te |di|vi|na, in |che |s’ ac|cen|de          
111 |l’ a|mor |che ’l |vol|ge e |la |vir|tù |ch’ ei |pio|ve.   

112 |Lu|ce e |a|mor |d’ un |cer|chio |lui |com|pren|de,        
113 |sì |co|me |que|sto |li al|tri; e |quel |pre|cin|to        
114 |co|lui |che ’l |cin|ge |so|la|men|te in|ten|de.           

115 |Non |è |suo |mo|to |per |al|tro |di|stin|to,              
116 |ma |li al|tri |son |men|su|ra|ti |da |que|sto,            
117 |sì |co|me |die|ce |da |mez|zo e |da |quin|to;             

118 |e |co|me il |tem|po |te|gna in |co|tal |te|sto            
119 |le |sue |ra|di|ci e |ne |li al|tri |le |fron|de,          
120 |o|mai |a |te |può |es|ser |ma|ni|fe|sto.                  

121 |Oh |cu|pi|di|gia |che i |mor|ta|li af|fon|de              
122 |sì |sot|to |te, |che |nes|su|no ha |po|de|re              
123 |di |trar|re |li oc|chi |fuor |de |le |tue |on|de!         

124 |Ben |fio|ri|sce |ne |li uo|mi|ni il |vo|le|re;            
125 |ma |la |piog|gia |con|ti|nü|a |con|ver|te                 
126 |in |boz|zac|chio|ni |le |so|si|ne |ve|re.                 

127 |Fe|de |e |in|no|cen|za |son |re|per|te                    
128 |so|lo |ne’ |par|vo|let|ti; |poi |cia|scu|na               
129 |pria |fug|ge |che |le |guan|ce |sian |co|per|te.          

130 |Ta|le, |bal|bu|zï|en|do an|cor, |di|giu|na,               
131 |che |poi |di|vo|ra, |con |la |lin|gua |sciol|ta,          
132 |qua|lun|que |ci|bo |per |qua|lun|que |lu|na;              

133 |e |tal, |bal|bu|zï|en|do, a|ma e |a|scol|ta               
134 |la |ma|dre |sua, |che, |con |lo|que|la in|te|ra,          
135 |di|sï|a |poi |di |ve|der|la |se|pol|ta.                   

136 |Co|sì |si |fa |la |pel|le |bian|ca |ne|ra                 
137 |nel |pri|mo a|spet|to |de |la |bel|la |fi|glia            
138 |di |quel |ch’ ap|por|ta |ma|ne e |la|scia |se|ra.         

139 |Tu, |per|ché |non |ti |fac|ci |ma|ra|vi|glia,             
140 |pen|sa |che ’n |ter|ra |non |è |chi |go|ver|ni;           
141 |on|de |sì |svï|a |l’ u|ma|na |fa|mi|glia.                 

142 |Ma |pri|ma |che |gen|naio |tut|to |si |sver|ni            
143 |per |la |cen|te|sma |ch’ è |là |giù |ne|glet|ta,          
144 |rag|ge|ran |sì |que|sti |cer|chi |su|per|ni,              

145 |che |la |for|tu|na |che |tan|to |s’ a|spet|ta,            
146 |le |pop|pe |vol|ge|rà |u’ |son |le |pro|re,               
